                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.6 # (Aug  1 2016)
                              4 ; This file generated Thu Aug  4 16:16:51 2016
                              5 ;--------------------------------------------------------
                              6 	.module time
   0000                     279 	.ds 1
   0001                     280 _ge::
   0001                     281 	.ds 1
   0002                     282 _num::
   0002                     283 	.ds 1
   0003                     284 _num2::
   0003                     285 	.ds 1
   0004                     286 _display_PARM_2:
   0004                     287 	.ds 1
                            288 ;--------------------------------------------------------
                            289 ; overlayable items in internal ram 
                            290 ;--------------------------------------------------------
                            291 	.area	OSEG    (OVR,DATA)
                            292 ;--------------------------------------------------------
                            293 ; Stack segment in internal ram 
                            294 ;--------------------------------------------------------
                            295 	.area	SSEG	(DATA)
   0000                     296 __start__stack:
   0000                     297 	.ds	1
                            298 
                            299 ;--------------------------------------------------------
                            300 ; indirectly addressable internal ram data
                            301 ;--------------------------------------------------------
                            302 	.area ISEG    (DATA)
                            303 ;--------------------------------------------------------
                            304 ; bit data
                            305 ;--------------------------------------------------------
                            306 	.area BSEG    (BIT)
                            307 ;--------------------------------------------------------
                            308 ; paged external ram data
                            309 ;--------------------------------------------------------
                            310 	.area PSEG    (PAG,XDATA)
                            311 ;--------------------------------------------------------
                            312 ; external ram data
                            313 ;--------------------------------------------------------
                            314 	.area XSEG    (XDATA)
                            315 ;--------------------------------------------------------
                            316 ; external initialized ram data
                            317 ;--------------------------------------------------------
                            318 	.area XISEG   (XDATA)
                            319 	.area HOME    (CODE)
                            320 	.area GSINIT0 (CODE)
                            321 	.area GSINIT1 (CODE)
                            322 	.area GSINIT2 (CODE)
                            323 	.area GSINIT3 (CODE)
                            324 	.area GSINIT4 (CODE)
                            325 	.area GSINIT5 (CODE)
                            326 	.area GSINIT  (CODE)
                            327 	.area GSFINAL (CODE)
                            328 	.area CSEG    (CODE)
                            329 ;--------------------------------------------------------
                            330 ; interrupt vector 
                            331 ;--------------------------------------------------------
                            332 	.area HOME    (CODE)
   0000                     333 __interrupt_vect:
   0000 02s00r00            334 	ljmp	__sdcc_gsinit_startup
   0003 32                  335 	reti
   0004                     336 	.ds	7
   000B 02s00r86            337 	ljmp	_timer0
                            338 ;--------------------------------------------------------
                            339 ; global & static initialisations
                            340 ;--------------------------------------------------------
                            341 	.area HOME    (CODE)
                            342 	.area GSINIT  (CODE)
                            343 	.area GSFINAL (CODE)
                            344 	.area GSINIT  (CODE)
                            345 	.globl __sdcc_gsinit_startup
                            346 	.globl __sdcc_program_startup
                            347 	.globl __start__stack
                            348 	.globl __mcs51_genXINIT
                            349 	.globl __mcs51_genXRAMCLEAR
                            350 	.globl __mcs51_genRAMCLEAR
                            351 ;time.c:9: unsigned char shi = 0, ge = 0;
                            352 ;     genAssign
   0000 75*00 00            353 	mov	_shi,#0x00
                            354 ;time.c:9: }
                            355 
                            356 ;     genAssign
   0003 75*01 00            357 	mov	_ge,#0x00
                            358 ;time.c:10: unsigned char num = 0, num2 = 0;
                            359 ;     genAssign
   0006 75*02 00            360 	mov	_num,#0x00
                            361 ;time.c:10: }
                            362 
                            363 ;     genAssign
   0009 75*03 00            364 	mov	_num2,#0x00
                            365 	.area GSFINAL (CODE)
   0000 02s00r00            366 	ljmp	__sdcc_program_startup
                            367 ;--------------------------------------------------------
                            368 ; Home
                            369 ;--------------------------------------------------------
                            370 	.area HOME    (CODE)
                            371 	.area CSEG    (CODE)
   0000                     372 __sdcc_program_startup:
   0000 12s00r05            373 	lcall	_main
                            374 ;	return from main will lock up
   0003 80 FE               375 	sjmp .
                            376 ;--------------------------------------------------------
                            377 ; code
                            378 ;--------------------------------------------------------
                            379 	.area CSEG    (CODE)
                            380 ;------------------------------------------------------------
                            381 ;Allocation info for local variables in function 'main'
                            382 ;------------------------------------------------------------
                            383 ;------------------------------------------------------------
                            384 ;time.c:16: void main()
                            385 ;	-----------------------------------------
                            386 ;	 function main
                            387 ;	-----------------------------------------
   0005                     388 _main:
                    0002    389 	ar2 = 0x02
                    0003    390 	ar3 = 0x03
                    0004    391 	ar4 = 0x04
                    0005    392 	ar5 = 0x05
                    0006    393 	ar6 = 0x06
                    0007    394 	ar7 = 0x07
                    0000    395 	ar0 = 0x00
                    0001    396 	ar1 = 0x01
                            397 ;time.c:18: TMOD = 0x01;
                            398 ;     genAssign
   0005 75 89 01            399 	mov	_TMOD,#0x01
                            400 ;time.c:20: TH0 = (65536 - 45872) / 256;
                            401 ;     genAssign
   0008 75 8C 4C            402 	mov	_TH0,#0x4C
                            403 ;time.c:21: TL0 = (65536 - 45872) % 256;
                            404 ;     genAssign
   000B 75 8A D0            405 	mov	_TL0,#0xD0
                            406 ;time.c:22: EA  = 1;
                            407 ;     genAssign
   000E D2 AF               408 	setb	_EA
                            409 ;time.c:23: ET0 = 1;
                            410 ;     genAssign
   0010 D2 A9               411 	setb	_ET0
                            412 ;time.c:24: TR0 = 1;
                            413 ;     genAssign
   0012 D2 8C               414 	setb	_TR0
                            415 ;time.c:26: while(1){
   0014                     416 00102$:
                            417 ;time.c:29: display(shi, ge);
                            418 ;     genAssign
   0014 85*01*04            419 	mov	_display_PARM_2,_ge
                            420 ;     genCall
   0017 85*00 82            421 	mov	dpl,_shi
   001A 12s00r42            422 	lcall	_display
                            423 ;	Peephole 112.b	changed ljmp to sjmp
   001D 80 F5               424 	sjmp	00102$
                            425 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            426 ;
                            427 ;------------------------------------------------------------
                            428 ;Allocation info for local variables in function 'delayms'
                            429 ;------------------------------------------------------------
                            430 ;i                         Allocated to registers r2 r3 
                            431 ;j                         Allocated to registers r4 
                            432 ;------------------------------------------------------------
                            433 ;time.c:34: void delayms(unsigned int i)
                            434 ;	-----------------------------------------
                            435 ;	 function delayms
                            436 ;	-----------------------------------------
   001F                     437 _delayms:
                            438 ;     genReceive
   001F AA 82               439 	mov	r2,dpl
   0021 AB 83               440 	mov	r3,dph
                            441 ;     genAssign
   0023                     442 00105$:
                            443 ;time.c:37: for (; i > 0; i--)
                            444 ;     genIfx
   0023 EA                  445 	mov	a,r2
   0024 4B                  446 	orl	a,r3
                            447 ;     genIfxJump
                            448 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0025 60 04               449 	jz	00111$
                            450 ;	Peephole 300	removed redundant label 00120$
                            451 ;     genAssign
   0027 7C 01               452 	mov	r4,#0x01
                            453 ;	Peephole 112.b	changed ljmp to sjmp
   0029 80 02               454 	sjmp	00112$
   002B                     455 00111$:
                            456 ;     genAssign
   002B 7C 00               457 	mov	r4,#0x00
   002D                     458 00112$:
                            459 ;     genIfx
   002D EC                  460 	mov	a,r4
                            461 ;     genIfxJump
                            462 ;	Peephole 108.c	removed ljmp by inverse jump logic
   002E 60 11               463 	jz	00109$
                            464 ;	Peephole 300	removed redundant label 00121$
                            465 ;time.c:38: for (j = 110; j > 0; j--);
                            466 ;     genAssign
   0030 7C 6E               467 	mov	r4,#0x6E
   0032                     468 00101$:
                            469 ;     genCmpGt
                            470 ;     genCmp
                            471 ;     genIfxJump
                            472 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            473 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0032 EC                  474 	mov	a,r4
   0033 24 FF               475 	add	a,#0xff - 0x00
   0035 50 03               476 	jnc	00107$
                            477 ;	Peephole 300	removed redundant label 00122$
                            478 ;     genMinus
                            479 ;     genMinusDec
   0037 1C                  480 	dec	r4
                            481 ;	Peephole 112.b	changed ljmp to sjmp
   0038 80 F8               482 	sjmp	00101$
   003A                     483 00107$:
                            484 ;time.c:37: for (; i > 0; i--)
                            485 ;     genMinus
                            486 ;     genMinusDec
   003A 1A                  487 	dec	r2
   003B BA FF 01            488 	cjne	r2,#0xff,00123$
   003E 1B                  489 	dec	r3
   003F                     490 00123$:
                            491 ;	Peephole 112.b	changed ljmp to sjmp
   003F 80 E2               492 	sjmp	00105$
   0041                     493 00109$:
   0041 22                  494 	ret
                            495 ;------------------------------------------------------------
                            496 ;Allocation info for local variables in function 'display'
                            497 ;------------------------------------------------------------
                            498 ;ge                        Allocated with name '_display_PARM_2'
                            499 ;shi                       Allocated to registers r2 
                            500 ;------------------------------------------------------------
                            501 ;time.c:40: void display(unsigned char shi, unsigned char ge)
                            502 ;	-----------------------------------------
                            503 ;	 function display
                            504 ;	-----------------------------------------
   0042                     505 _display:
                            506 ;     genReceive
   0042 AA 82               507 	mov	r2,dpl
                            508 ;time.c:42: P1 = DIG_PLACE[0];
                            509 ;     genPointerGet
                            510 ;     genCodePointerGet
   0044 90s00r00            511 	mov	dptr,#_DIG_PLACE
                            512 ;	Peephole 181	changed mov to clr
   0047 E4                  513 	clr	a
   0048 93                  514 	movc	a,@a+dptr
   0049 F5 90               515 	mov	_P1,a
                            516 ;time.c:43: P0 = DIG_CODE[ge];
                            517 ;     genPlus
   004B E5*04               518 	mov	a,_display_PARM_2
   004D 24r08               519 	add	a,#_DIG_CODE
   004F F5 82               520 	mov	dpl,a
                            521 ;	Peephole 181	changed mov to clr
   0051 E4                  522 	clr	a
   0052 34s00               523 	addc	a,#(_DIG_CODE >> 8)
   0054 F5 83               524 	mov	dph,a
                            525 ;     genPointerGet
                            526 ;     genCodePointerGet
                            527 ;	Peephole 181	changed mov to clr
   0056 E4                  528 	clr	a
   0057 93                  529 	movc	a,@a+dptr
   0058 F5 80               530 	mov	_P0,a
                            531 ;time.c:44: delayms(2);
                            532 ;     genCall
                            533 ;	Peephole 182.b	used 16 bit load of dptr
   005A 90 00 02            534 	mov	dptr,#0x0002
   005D C0 02               535 	push	ar2
   005F 12s00r1F            536 	lcall	_delayms
   0062 D0 02               537 	pop	ar2
                            538 ;time.c:45: P0 = 0x0;
                            539 ;     genAssign
   0064 75 80 00            540 	mov	_P0,#0x00
                            541 ;time.c:47: P1 = DIG_PLACE[1];
                            542 ;     genPointerGet
                            543 ;     genCodePointerGet
   0067 90s00r01            544 	mov	dptr,#(_DIG_PLACE + 0x0001)
                            545 ;	Peephole 181	changed mov to clr
   006A E4                  546 	clr	a
   006B 93                  547 	movc	a,@a+dptr
   006C F5 90               548 	mov	_P1,a
                            549 ;time.c:48: P0 = DIG_CODE[shi];
                            550 ;     genPlus
                            551 ;	Peephole 236.g	used r2 instead of ar2
   006E EA                  552 	mov	a,r2
   006F 24r08               553 	add	a,#_DIG_CODE
   0071 F5 82               554 	mov	dpl,a
                            555 ;	Peephole 181	changed mov to clr
   0073 E4                  556 	clr	a
   0074 34s00               557 	addc	a,#(_DIG_CODE >> 8)
   0076 F5 83               558 	mov	dph,a
                            559 ;     genPointerGet
                            560 ;     genCodePointerGet
                            561 ;	Peephole 181	changed mov to clr
   0078 E4                  562 	clr	a
   0079 93                  563 	movc	a,@a+dptr
   007A F5 80               564 	mov	_P0,a
                            565 ;time.c:49: delayms(2);
                            566 ;     genCall
                            567 ;	Peephole 182.b	used 16 bit load of dptr
   007C 90 00 02            568 	mov	dptr,#0x0002
   007F 12s00r1F            569 	lcall	_delayms
                            570 ;time.c:50: P0 = 0x0;
                            571 ;     genAssign
   0082 75 80 00            572 	mov	_P0,#0x00
                            573 ;	Peephole 300	removed redundant label 00101$
   0085 22                  574 	ret
                            575 ;------------------------------------------------------------
                            576 ;Allocation info for local variables in function 'timer0'
                            577 ;------------------------------------------------------------
                            578 ;------------------------------------------------------------
                            579 ;time.c:53: void timer0(void) __interrupt 1
                            580 ;	-----------------------------------------
                            581 ;	 function timer0
                            582 ;	-----------------------------------------
   0086                     583 _timer0:
   0086 C0 E0               584 	push	acc
   0088 C0 F0               585 	push	b
   008A C0 D0               586 	push	psw
   008C 75 D0 00            587 	mov	psw,#0x00
                            588 ;time.c:55: TH0 = (65536 - 45872) / 256;
                            589 ;     genAssign
   008F 75 8C 4C            590 	mov	_TH0,#0x4C
                            591 ;time.c:57: TL0 = (65536 - 45872) % 256;
                            592 ;     genAssign
   0092 75 8A D0            593 	mov	_TL0,#0xD0
                            594 ;time.c:59: num2++;
                            595 ;     genPlus
                            596 ;     genPlusIncr
   0095 05*03               597 	inc	_num2
                            598 ;time.c:60: if (num2 == 20){
                            599 ;     genCmpEq
   0097 E5*03               600 	mov	a,_num2
                            601 ;	Peephole 112.b	changed ljmp to sjmp
                            602 ;	Peephole 198.b	optimized misc jump sequence
   0099 B4 14 1E            603 	cjne	a,#0x14,00105$
                            604 ;	Peephole 200.b	removed redundant sjmp
                            605 ;	Peephole 300	removed redundant label 00109$
                            606 ;	Peephole 300	removed redundant label 00110$
                            607 ;time.c:61: num2 = 0;
                            608 ;     genAssign
   009C 75*03 00            609 	mov	_num2,#0x00
                            610 ;time.c:62: num++;
                            611 ;     genPlus
                            612 ;     genPlusIncr
   009F 05*02               613 	inc	_num
                            614 ;time.c:63: if (num == 60)
                            615 ;     genCmpEq
   00A1 E5*02               616 	mov	a,_num
                            617 ;	Peephole 112.b	changed ljmp to sjmp
                            618 ;	Peephole 198.b	optimized misc jump sequence
   00A3 B4 3C 03            619 	cjne	a,#0x3C,00102$
                            620 ;	Peephole 200.b	removed redundant sjmp
                            621 ;	Peephole 300	removed redundant label 00111$
                            622 ;	Peephole 300	removed redundant label 00112$
                            623 ;time.c:64: num = 0;
                            624 ;     genAssign
   00A6 75*02 00            625 	mov	_num,#0x00
   00A9                     626 00102$:
                            627 ;time.c:65: shi = num / 10;
                            628 ;     genDiv
                            629 ;     genDivOneByte
   00A9 75 F0 0A            630 	mov	b,#0x0A
   00AC E5*02               631 	mov	a,_num
   00AE 84                  632 	div	ab
   00AF F5*00               633 	mov	_shi,a
                            634 ;time.c:66: ge  = num % 10;
                            635 ;     genMod
                            636 ;     genModOneByte
   00B1 75 F0 0A            637 	mov	b,#0x0A
   00B4 E5*02               638 	mov	a,_num
   00B6 84                  639 	div	ab
   00B7 85 F0*01            640 	mov	_ge,b
   00BA                     641 00105$:
   00BA D0 D0               642 	pop	psw
   00BC D0 F0               643 	pop	b
   00BE D0 E0               644 	pop	acc
   00C0 32                  645 	reti
                            646 ;	eliminated unneeded push/pop dpl
                            647 ;	eliminated unneeded push/pop dph
                            648 	.area CSEG    (CODE)
                            649 	.area CONST   (CODE)
   0000                     650 _DIG_PLACE:
   0000 FE                  651 	.db #0xFE
   0001 FD                  652 	.db #0xFD
   0002 FB                  653 	.db #0xFB
   0003 F7                  654 	.db #0xF7
   0004 EF                  655 	.db #0xEF
   0005 DF                  656 	.db #0xDF
   0006 BF                  657 	.db #0xBF
   0007 7F                  658 	.db #0x7F
   0008                     659 _DIG_CODE:
   0008 3F                  660 	.db #0x3F
   0009 06                  661 	.db #0x06
   000A 5B                  662 	.db #0x5B
   000B 4F                  663 	.db #0x4F
   000C 66                  664 	.db #0x66
   000D 6D                  665 	.db #0x6D
   000E 7D                  666 	.db #0x7D
   000F 07                  667 	.db #0x07
   0010 7F                  668 	.db #0x7F
   0011 6F                  669 	.db #0x6F
   0012 77                  670 	.db #0x77
   0013 7C                  671 	.db #0x7C
   0014 39                  672 	.db #0x39
   0015 5E                  673 	.db #0x5E
   0016 79                  674 	.db #0x79
   0017 71                  675 	.db #0x71
   0018 00                  676 	.db 0x00
                            677 	.area XINIT   (CODE)
